COD_DISBAR,BARRIOS,ANIO,LATITUD,LONGITUD,num_hospedajes,num_terrazas,num_personas_entre_15_a_44_anios,num_personas_desempleadas,num_personas_con_educacion_superior,num_personas_extranjeras,media_personas_por_vivienda,precio_vivienda_usadas_euro_m2,valor_renta_media,IG,ESTADOGENTRIFICACION
36,NIÑO JESÚS,2018,4473660.907,442862.905,0.0019801980198019802,0.0,0.1321873928976299,0.06666666666666667,0.30755519546283167,0.06447860407145824,0.7698863636363636,0.5754528715475669,0.6671633208165675,0.29,Riesgo medio de gentrificación
36,NIÑO JESÚS,2019,4473660.907,442862.905,0.012376237623762377,0.0,0.13231921119928292,0.058737864077669906,0.31249746809803525,0.07220606564187786,0.7727272727272728,0.6458944907204442,0.6570143516056489,0.3,Riesgo medio de gentrificación
41,RECOLETOS,2016,4475110.43,441820.8979,0.0009900990099009901,0.4024390243902439,0.15364741240673854,0.06957928802588997,0.32700020255215717,0.17656834233485666,0.6732954545454546,0.6890638608797311,0.7582562959409916,0.36,Gentrificando
41,RECOLETOS,2018,4475110.43,441820.8979,0.009405940594059406,0.34756097560975613,0.1568374153067412,0.06132686084142395,0.34227263520356493,0.2069796427087661,0.6704545454545455,0.8794002630425252,0.8178352907917772,0.39,Gentrificando
41,RECOLETOS,2019,4475110.43,441820.8979,0.09405940594059406,0.4024390243902439,0.15578286889351717,0.05226537216828479,0.34587806360137735,0.21969256335687576,0.6704545454545455,1.0,0.7698579592303328,0.41,Gentrificando
42,GOYA,2016,4475153.753,442789.9119,0.0014851485148514852,0.43902439024390244,0.2981729983390894,0.1789644012944984,0.5454729592870164,0.2761944329040299,0.6392045454545455,0.4646254566710507,0.4529532191183269,0.37,Gentrificando
42,GOYA,2018,4475153.753,442789.9119,0.011881188118811881,0.3353658536585366,0.3041311855738051,0.15550161812297736,0.5853757342515697,0.31632737847943493,0.6392045454545455,0.6510887037848897,0.47130721612218157,0.39,Gentrificando
42,GOYA,2019,4475153.753,442789.9119,0.10148514851485149,0.39634146341463417,0.30547573225066565,0.14336569579288025,0.5968401863479846,0.3426672206065642,0.6363636363636365,0.6874061084319742,0.4898867543574064,0.41,Gentrificando
43,FUENTE DEL BERRO,2016,4475116.489,443691.2602,0.0,0.15853658536585366,0.20539927763570695,0.16003236245954694,0.3357099453109176,0.18404653095139176,0.6477272727272727,0.3988706707584393,0.3726713543712324,0.27,Riesgo bajo de gentrificación
43,FUENTE DEL BERRO,2018,4475116.489,443691.2602,0.00891089108910891,0.0975609756097561,0.20880018981835438,0.12508090614886733,0.3564512862061981,0.1919401744910677,0.6420454545454546,0.5523308490428175,0.3910626197463665,0.29,Riesgo medio de gentrificación
43,FUENTE DEL BERRO,2019,4475116.489,443691.2602,0.0400990099009901,0.12195121951219512,0.21388837626216023,0.12734627831715212,0.3725744379177638,0.20689655172413793,0.6448863636363636,0.5608908373520386,0.40238052204298647,0.3,Riesgo medio de gentrificación
44,GUINDALERA,2016,4476402.061,443463.5845,0.0009900990099009901,0.28658536585365857,0.3977221797474361,0.27702265372168283,0.7210046586996152,0.31341919401744905,0.6704545454545455,0.35797515709484146,0.42830646727894933,0.38,Gentrificando
44,GUINDALERA,2018,4476402.061,443463.5845,0.009900990099009901,0.24390243902439024,0.40908491734992486,0.2383495145631068,0.7643103099048004,0.34449522226838386,0.6704545454545455,0.4767862048809002,0.4474219555892323,0.4,Gentrificando
44,GUINDALERA,2019,4476402.061,443463.5845,0.06930693069306931,0.29268292682926833,0.4148585589623263,0.23349514563106796,0.7874822766862467,0.36751142501038636,0.6704545454545455,0.534356276486921,0.4529743636087678,0.42,Gentrificando
45,LISTA,2016,4475927.641,442676.6687,0.0,0.4085365853658537,0.21607656006960005,0.12491909385113269,0.3908041320640065,0.22285002077274613,0.6505681818181819,0.4607499634663159,0.4430799972348028,0.32,Riesgo medio de gentrificación
45,LISTA,2018,4475927.641,442676.6687,0.011386138613861386,0.3048780487804878,0.2202683820621655,0.11310679611650486,0.41486732833704676,0.23348566680515162,0.6448863636363636,0.6435329533830191,0.4574105549434274,0.34,Riesgo medio de gentrificación
45,LISTA,2019,4475927.641,442676.6687,0.05742574257425743,0.3353658536585366,0.2206111096464633,0.10275080906148867,0.4254405509418675,0.23913585375986704,0.6448863636363636,0.693769399386234,0.47928660613356294,0.36,Gentrificando
46,CASTELLANA,2016,4476104.298,441959.5528,0.0039603960396039604,0.4329268292682927,0.176768342516675,0.06990291262135923,0.3379380190399028,0.2045700041545492,0.7017045454545455,0.6449872862779483,0.7294627136703862,0.37,Gentrificando
46,CASTELLANA,2018,4476104.298,441959.5528,0.00495049504950495,0.4024390243902439,0.17763834330758482,0.06294498381877023,0.35029370062791165,0.21844619858745323,0.7017045454545455,0.8076738272687418,0.7995434721068447,0.39,Gentrificando
46,CASTELLANA,2019,4476104.298,441959.5528,0.050990099009900994,0.4085365853658537,0.18027470934064485,0.062135922330097085,0.35576260887178446,0.23398421271292064,0.7045454545454546,0.8364693847727604,0.7002681584828799,0.39,Gentrificando
51,EL VISO,2018,4477360.964,441927.2958,0.0039603960396039604,0.34756097560975613,0.16988742717038832,0.05857605177993527,0.34729592870164067,0.15072704611549645,0.8039772727272728,0.65039427151834,1.0,0.39,Gentrificando
51,EL VISO,2019,4477360.964,441927.2958,0.018316831683168316,0.3597560975609756,0.17115288286625716,0.05372168284789644,0.3540206603200324,0.15845450768591607,0.8068181818181819,0.7419552827707145,0.851513443454612,0.39,Gentrificando
52,PROSPERIDAD,2016,4477279.652,443241.5164,0.0009900990099009901,0.2804878048780488,0.3635021486383169,0.2912621359223301,0.6172169333603402,0.27320315745741586,0.6590909090909091,0.3536519070583078,0.4018784610827447,0.36,Gentrificando
52,PROSPERIDAD,2018,4477279.652,443241.5164,0.005940594059405941,0.4085365853658537,0.36321214837468035,0.23333333333333334,0.656836135304841,0.29364353967594514,0.6562500000000001,0.4847862048809002,0.4219389826004981,0.39,Gentrificando
52,PROSPERIDAD,2019,4477279.652,443241.5164,0.03811881188118812,0.4268292682926829,0.36439851308955734,0.2250809061488673,0.6725541827020458,0.31474864977149974,0.6534090909090909,0.5165196551220226,0.43157362897772283,0.4,Gentrificando
53,CIUDAD JARDÍN,2016,4477733.182,442929.7851,0.0009900990099009901,0.12195121951219512,0.1832538029580027,0.1470873786407767,0.29835932752683814,0.16028250934773575,0.6704545454545455,0.3907724682156949,0.39742324936170675,0.26,Riesgo bajo de gentrificación
53,CIUDAD JARDÍN,2018,4477733.182,442929.7851,0.0024752475247524753,0.17682926829268295,0.1852838048034589,0.11828478964401294,0.3197488353250962,0.17349397590361446,0.6647727272727273,0.49499810024842905,0.42199169900132355,0.28,Riesgo bajo de gentrificación
53,CIUDAD JARDÍN,2019,4477733.182,442929.7851,0.021287128712871285,0.18902439024390244,0.18647016951833592,0.11423948220064725,0.3345351427992708,0.17823016202742,0.6619318181818182,0.5144106386087973,0.4290374487270245,0.29,Riesgo medio de gentrificación
54,HISPANOAMÉRICA,2016,4478520.651,442584.7337,0.0,0.2804878048780488,0.28586116896469904,0.15825242718446603,0.5976503949767065,0.17814707104279184,0.7301136363636364,0.45419611281601635,0.5683142762578848,0.36,Gentrificando
54,HISPANOAMÉRICA,2018,4478520.651,442584.7337,0.00495049504950495,0.6707317073170732,0.28425298568453244,0.1454692556634304,0.6232934980757545,0.17457415870378062,0.7244318181818182,0.5800052608505042,0.6047454608861685,0.42,Gentrificando
54,HISPANOAMÉRICA,2019,4478520.651,442584.7337,0.030693069306930693,0.7134146341463415,0.2870211700192455,0.1372168284789644,0.6405509418675309,0.1888658080598255,0.7272727272727274,0.6416215110331727,0.612971826269915,0.44,Gentrificando
55,NUEVA ESPAÑA,2018,4479342.236,442506.6745,0.0004950495049504951,0.0,0.2371674883340803,0.08964401294498382,0.5048409965566133,0.18363107602825093,0.7585227272727273,0.6710308344293439,0.774799687331882,0.36,Gentrificando
55,NUEVA ESPAÑA,2019,4479342.236,442506.6745,0.01881188118811881,0.0,0.2369302153911049,0.09207119741100324,0.5155762608871785,0.18712089738263396,0.7585227272727273,0.7461651322519363,0.7088987794898057,0.36,Gentrificando
56,CASTILLA,2018,4480625.699,442382.2751,0.0009900990099009901,0.21341463414634146,0.1674883340803037,0.08624595469255664,0.33101073526433056,0.11782301620274199,0.7272727272727274,0.48475580885576497,0.5297705735891991,0.3,Riesgo medio de gentrificación
56,CASTILLA,2019,4480625.699,442382.2751,0.026237623762376237,0.22560975609756098,0.1666974242703857,0.09174757281553399,0.3366821956653838,0.1190693809721645,0.7215909090909092,0.4735408446587754,0.5460312660393994,0.3,Riesgo medio de gentrificación
61,BELLAS VISTAS,2018,4478217.699,439996.5425,0.006435643564356436,0.11585365853658537,0.32970393609448734,0.2297734627831715,0.3275673485922625,0.5239717490652264,0.6931818181818182,0.36027473330410636,0.30051467041435864,0.32,Riesgo medio de gentrificación
61,BELLAS VISTAS,2019,4478217.699,439996.5425,0.04900990099009901,0.11585365853658537,0.33716485196804724,0.23349514563106796,0.3459995948956856,0.5525550477773161,0.6988636363636365,0.4006429928393979,0.2786498190456439,0.33,Riesgo medio de gentrificación
62,CUATRO CAMINOS,2016,4478108.124,440893.969,0.0034653465346534654,0.054878048780487805,0.3570957791779811,0.25906148867313916,0.5575450678549726,0.3823016202742002,0.6505681818181819,0.34109951775537045,0.3907057702638562,0.33,Riesgo medio de gentrificación
62,CUATRO CAMINOS,2018,4478108.124,440893.969,0.006435643564356436,0.43902439024390244,0.3680366982151802,0.21990291262135922,0.5940854770103301,0.401994183631076,0.6534090909090909,0.47698845535583806,0.41812042279712064,0.4,Gentrificando
62,CUATRO CAMINOS,2019,4478108.124,440893.969,0.05841584158415842,0.4573170731707317,0.3767894334449395,0.2029126213592233,0.6175005063803929,0.4285832987120897,0.6534090909090909,0.5203624141458425,0.42883421058831117,0.42,Gentrificando
63,CASTILLEJOS,2016,4479092.74,441146.7116,0.0,0.042682926829268296,0.20619018744562495,0.14595469255663432,0.3366821956653838,0.22949729954299958,0.6278409090909092,0.3870454479029665,0.4160166908235229,0.27,Riesgo bajo de gentrificación
63,CASTILLEJOS,2018,4479092.74,441146.7116,0.0034653465346534654,0.3780487804878049,0.21736837942579948,0.12799352750809062,0.36706501924245494,0.24860822600747817,0.6250000000000001,0.4727295046032442,0.4347203925962229,0.32,Riesgo medio de gentrificación
63,CASTILLEJOS,2019,4479092.74,441146.7116,0.03861386138613861,0.36585365853658536,0.2192401993092721,0.11828478964401294,0.37828640875025316,0.25700041545492314,0.6221590909090909,0.508188806079205,0.4498844680490336,0.33,Riesgo medio de gentrificación
64,ALMENARA,2016,4480229.372,441142.6001,0.0,0.024390243902439025,0.2275974796340724,0.2964401294498382,0.19347782053878873,0.2240132945575405,0.6903409090909092,0.2427742218325296,0.26337644878379596,0.24,Riesgo bajo de gentrificación
64,ALMENARA,2018,4480229.372,441142.6001,0.0029702970297029703,0.10975609756097561,0.24041021855474415,0.2574433656957929,0.21745999594895685,0.248026589115081,0.684659090909091,0.35269326318865996,0.27754991934197576,0.27,Riesgo bajo de gentrificación
64,ALMENARA,2019,4480229.372,441142.6001,0.024752475247524754,0.11585365853658537,0.2453929503572276,0.26407766990291265,0.23066639659712376,0.2709597008724553,0.6903409090909092,0.38286131813532076,0.28651479708820093,0.28,Riesgo bajo de gentrificación
65,VALDEACEDERAS,2016,4479832.029,440304.6074,0.0,0.01829268292682927,0.29577390524900476,0.2825242718446602,0.2194450070893255,0.3909430826755297,0.6903409090909092,0.2330638608797311,0.25921310827099087,0.27,Riesgo bajo de gentrificación
65,VALDEACEDERAS,2018,4479832.029,440304.6074,0.0024752475247524753,0.0975609756097561,0.30373573066884607,0.23122977346278317,0.23747214907838768,0.4508516825924387,0.6931818181818182,0.30234224755224315,0.2726775142730138,0.29,Riesgo medio de gentrificación
65,VALDEACEDERAS,2019,4479832.029,440304.6074,0.03316831683168317,0.0975609756097561,0.30993119084653714,0.24158576051779937,0.25258254000405106,0.4903199002908184,0.6960227272727274,0.352989039894783,0.2770377206123445,0.31,Riesgo medio de gentrificación
66,BERRUGUETE,2016,4479011.421,440230.3974,0.0009900990099009901,0.01829268292682927,0.281115710105191,0.2580906148867314,0.230342313145635,0.42766929788117986,0.6903409090909092,0.24417243898874763,0.26281993351940486,0.27,Riesgo bajo de gentrificación
66,BERRUGUETE,2018,4479011.421,440230.3974,0.004455445544554456,0.12804878048780488,0.28459571326883026,0.2022653721682848,0.24800486125177232,0.46614042376402154,0.6903409090909092,0.3296542452140874,0.279469626663608,0.29,Riesgo medio de gentrificación
66,BERRUGUETE,2019,4479011.421,440230.3974,0.03910891089108911,0.13414634146341464,0.29239935672668793,0.22119741100323626,0.2604415637026534,0.49979227253842956,0.6931818181818182,0.3442688879146573,0.2830924792426758,0.31,Riesgo medio de gentrificación
71,GAZTAMBIDE,2016,4476283.322,439389.8945,0.0019801980198019802,0.28658536585365857,0.23476839524399568,0.16067961165048544,0.42430625886165685,0.20523473203157455,0.6278409090909092,0.40746105509279557,0.39703617967139726,0.31,Riesgo medio de gentrificación
71,GAZTAMBIDE,2018,4476283.322,439389.8945,0.007920792079207921,0.34756097560975613,0.23442566765969788,0.13511326860841424,0.44281952602795216,0.1984212712920648,0.6221590909090909,0.5625439134882361,0.41137755100070406,0.33,Riesgo medio de gentrificación
71,GAZTAMBIDE,2019,4476283.322,439389.8945,0.05495049504950495,0.3597560975609756,0.24001476364978513,0.13268608414239483,0.4574032813449463,0.21462401329455752,0.6193181818181819,0.6431413122899313,0.442402311488661,0.35,Gentrificando
72,ARAPILES,2016,4476214.595,439947.5584,0.0009900990099009901,0.39634146341463417,0.25145659223326566,0.15760517799352752,0.42430625886165685,0.20673036975488157,0.6250000000000001,0.4126494227677919,0.40155337661098817,0.32,Riesgo medio de gentrificación
72,ARAPILES,2018,4476214.595,439947.5584,0.00693069306930693,0.45121951219512196,0.25912841738947034,0.14093851132686083,0.45400040510431433,0.21570419609472372,0.6221590909090909,0.5979389156802571,0.40753977771057887,0.35,Gentrificando
72,ARAPILES,2019,4476214.595,439947.5584,0.05594059405940594,0.45121951219512196,0.2640056945506314,0.136084142394822,0.46623455539801495,0.2281678437889489,0.6193181818181819,0.6613684056700277,0.414541790202628,0.37,Gentrificando
73,TRAFALGAR,2016,4476037.29,440530.8517,0.0039603960396039604,0.5365853658536586,0.27064933695394267,0.17750809061488673,0.4559043953818108,0.2426256751142501,0.6051136363636364,0.4574134151687856,0.3670637196460702,0.35,Gentrificando
73,TRAFALGAR,2018,4476037.29,440530.8517,0.015841584158415842,0.6341463414634146,0.2728902480820437,0.14627831715210357,0.48268179056106947,0.25351059410054005,0.5994318181818182,0.608976180037995,0.3970744135445234,0.38,Gentrificando
73,TRAFALGAR,2019,4476037.29,440530.8517,0.1094059405940594,0.6585365853658537,0.27729297935725394,0.14401294498381878,0.4954425764634393,0.2728707935189032,0.5994318181818182,0.645423352330849,0.4130119525266604,0.4,Gentrificando
74,ALMAGRO,2018,4476032.059,441174.9953,0.005940594059405941,0.3902439024390244,0.19833381666710606,0.0831715210355987,0.39858213489973665,0.21071873701703364,0.6988636363636365,0.7312196405085489,0.6641369552783407,0.38,Gentrificando
74,ALMAGRO,2019,4476032.059,441174.9953,0.06336633663366337,0.4024390243902439,0.19843927130842845,0.07864077669902912,0.4053473769495645,0.22251765683423347,0.6960227272727274,0.7443881338594184,0.6754901949425469,0.39,Gentrificando
75,RÍOS ROSAS,2016,4477096.745,440826.6665,0.0,0.39634146341463417,0.2803511639556036,0.16181229773462782,0.5020862872189589,0.2306605733277939,0.6448863636363636,0.46288937600467633,0.4350930763090178,0.35,Gentrificando
